incident_id,crime_gravity_stolen,crime_gravity_not_stolen,ratio (stolen /not_stolen)
30,6,6,1
61,1,1,1
200,6,1,6
1032,4,2,2
1512,3,1,3
1986,1,1,1
1999,2,2,1
2218,9,1,9
2493,3,6,0.5
2871,2,2,1
2945,1,1,1
3121,1,1,1
4262,8,2,4
5191,1,1,1
5193,4,2,2
5501,2,2,1
5727,6,3,2
6099,3,3,1
6458,6,6,1
6777,2,1,2
6979,1,1,1
7121,1,1,1
7346,4,2,2
7347,1,3,0.33333334
7355,1,1,1
8093,2,2,1
8216,6,2,3
8493,3,3,1
8562,2,2,1
8563,6,2,3
8564,8,6,1.3333334
8939,3,3,1
9674,5,3,1.6666666
9979,5,1,5
10445,6,3,2
10450,1,1,1
10660,6,2,3
11072,6,2,3
11394,1,1,1
11967,2,2,1
11972,1,1,1
12330,4,2,2
12869,3,1,3
13108,2,2,1
13791,1,1,1
13813,1,1,1
14105,1,1,1
14695,3,1,3
14701,8,2,4
14933,3,1,3
15064,10,2,5
15077,2,2,1
15181,2,2,1
15360,2,2,1
15886,1,1,1
15887,4,1,4
16089,4,2,2
16179,2,2,1
16254,2,2,1
16624,14,2,7
17127,2,2,1
17437,2,2,1
17718,12,2,6
17860,1,1,1
18623,3,3,1
18876,1,1,1
19078,10,2,5
19624,2,1,2
20032,1,1,1
20947,3,1,3
21665,3,1,3
22035,2,1,2
22428,4,1,4
23071,2,1,2
23613,2,3,0.66666669
23616,13,1,13
24028,4,1,4
24213,1,1,1
24218,2,2,1
24453,2,2,1
24666,1,1,1
24915,2,1,2
25034,4,2,2
25281,2,1,2
26138,1,1,1
26389,6,3,2
26752,2,2,1
27834,1,1,1
27974,10,2,5
28240,1,1,1
28526,2,2,1
28972,1,1,1
29371,8,2,4
29373,2,6,0.33333334
29646,1,1,1
29718,4,1,4
30167,1,1,1
30222,1,1,1
30285,12,2,6
31141,1,1,1
31171,2,2,1
31424,1,1,1
31428,1,1,1
31637,1,1,1
31845,1,1,1
31871,1,1,1
32451,3,1,3
33696,3,2,1.5
33762,4,2,2
34707,3,1,3
34897,2,1,2
35338,1,1,1
35384,4,2,2
35414,2,2,1
35812,8,2,4
35920,2,2,1
36117,4,2,2
36270,1,1,1
36574,2,1,2
37880,8,2,4
37881,1,1,1
38639,4,2,2
39156,10,4,2.5
39712,2,1,2
39823,6,2,3
40657,5,2,2.5
40856,5,1,5
41018,8,4,2
41046,3,1,3
41675,1,1,1
41998,1,2,0.5
42000,8,2,4
42242,2,1,2
42861,2,2,1
42911,1,1,1
43200,8,2,4
43587,1,1,1
43688,3,2,1.5
43881,1,1,1
44336,2,1,2
44744,3,1,3
44771,4,2,2
45073,2,1,2
45307,6,3,2
45834,4,1,4
45837,6,2,3
45897,1,2,0.5
45905,1,2,0.5
46436,2,4,0.5
46729,2,1,2
47086,3,1,3
47513,6,2,3
47613,2,1,2
47616,1,1,1
47797,3,1,3
47800,4,1,4
47966,1,1,1
48174,4,2,2
48354,6,6,1
48547,4,2,2
48715,2,2,1
48772,8,2,4
48946,2,2,1
49221,2,6,0.33333334
49277,1,1,1
49394,1,1,1
49558,2,4,0.5
49759,2,2,1
49805,4,2,2
49981,2,2,1
50204,2,2,1
50336,4,2,2
50418,2,2,1
50495,1,1,1
50529,2,2,1
50620,12,6,2
50637,2,2,1
50693,2,2,1
50816,8,4,2
50848,5,2,2.5
50870,6,6,1
51493,1,1,1
51604,2,6,0.33333334
51607,2,2,1
51835,4,2,2
51859,2,2,1
51940,2,1,2
52030,1,1,1
52201,4,2,2
52259,2,2,1
52393,2,2,1
52457,4,2,2
52501,2,2,1
52609,4,2,2
52620,2,2,1
52714,4,2,2
52741,6,2,3
52768,6,2,3
52969,2,2,1
53039,10,2,5
53043,6,6,1
53059,2,1,2
53216,2,2,1
53220,2,1,2
53266,1,1,1
53343,2,3,0.66666669
53430,6,2,3
53572,2,6,0.33333334
53590,2,2,1
53617,2,2,1
53626,6,12,0.5
53710,2,1,2
53805,2,2,1
53822,4,2,2
53869,4,2,2
53876,4,4,1
53902,6,6,1
53917,8,2,4
53958,1,1,1
54029,1,1,1
54117,2,2,1
54218,1,6,0.16666667
54244,6,2,3
54248,12,6,2
54267,6,8,0.75
54393,2,2,1
54401,14,6,2.3333333
54611,8,2,4
54758,2,2,1
54774,4,2,2
54804,2,2,1
54880,2,2,1
55149,2,2,1
55480,2,1,2
55498,2,2,1
55536,2,1,2
55549,2,1,2
55654,2,6,0.33333334
55712,2,2,1
55755,6,6,1
55783,2,2,1
55817,3,2,1.5
55906,8,2,4
56142,2,1,2
56144,2,2,1
56177,2,2,1
56218,2,2,1
56347,6,6,1
56461,2,2,1
56467,10,2,5
56475,2,2,1
56578,2,2,1
56586,6,2,3
56611,6,2,3
56868,2,2,1
56888,3,1,3
57084,4,6,0.66666669
57344,2,2,1
57798,1,1,1
57846,4,2,2
57965,6,4,1.5
58058,2,2,1
58177,2,2,1
58298,1,1,1
58554,12,6,2
58609,2,2,1
58668,2,2,1
58669,2,2,1
58878,1,4,0.25
58921,2,2,1
58947,6,2,3
58949,2,2,1
59157,2,2,1
59266,12,2,6
59292,2,2,1
59318,2,2,1
59565,17,2,8.5
59794,4,2,2
59896,1,1,1
59982,1,1,1
60051,2,1,2
60139,2,2,1
60213,1,1,1
60263,2,6,0.33333334
60354,7,2,3.5
60474,3,1,3
60490,1,1,1
60537,8,4,2
60811,4,4,1
60821,3,1,3
60872,2,1,2
60884,2,2,1
60966,4,2,2
61090,1,2,0.5
61282,12,2,6
61304,2,2,1
61428,4,4,1
61444,4,2,2
61516,1,1,1
61674,2,2,1
61696,2,2,1
61783,4,2,2
61859,15,1,15
62128,3,2,1.5
62136,4,1,4
62192,2,4,0.5
62244,2,2,1
62361,4,2,2
62419,2,2,1
62762,2,1,2
62835,6,2,3
62858,6,6,1
63003,1,1,1
63263,2,2,1
63304,6,6,1
63643,6,2,3
63644,2,2,1
63664,4,2,2
63700,6,2,3
63728,8,2,4
63772,2,1,2
63787,1,2,0.5
63851,2,2,1
64025,2,2,1
64041,1,1,1
64048,2,1,2
64068,1,2,0.5
64160,4,2,2
64424,4,2,2
64428,4,2,2
64431,1,1,1
64432,2,1,2
64448,1,1,1
64493,2,2,1
64495,4,2,2
64503,2,2,1
64510,2,2,1
64552,1,2,0.5
64619,2,4,0.5
64745,1,1,1
64913,1,1,1
64971,8,2,4
64979,4,2,2
65134,2,1,2
65511,10,4,2.5
65582,2,4,0.5
65613,6,2,3
65699,4,2,2
66183,1,1,1
66278,2,1,2
66363,3,1,3
66421,6,2,3
66430,2,2,1
66519,2,6,0.33333334
66677,4,4,1
66748,10,2,5
67037,6,2,3
67072,1,1,1
67396,6,2,3
67410,2,2,1
67430,2,4,0.5
67495,2,2,1
67560,3,1,3
67676,14,2,7
67893,6,6,1
67910,3,2,1.5
68001,21,2,10.5
68017,2,1,2
68026,6,4,1.5
68035,6,2,3
68392,2,2,1
68393,2,2,1
68584,2,1,2
68882,13,2,6.5
68995,12,6,2
69459,2,2,1
69578,6,6,1
69616,12,4,3
69649,2,2,1
69736,6,2,3
69774,1,1,1
69790,3,1,3
69791,48,10,4.8000002
69887,2,2,1
69907,1,1,1
70237,4,2,2
70262,1,1,1
70337,4,2,2
70443,2,2,1
70466,6,3,2
70482,2,6,0.33333334
70524,6,2,3
70608,1,1,1
70612,2,2,1
70667,2,2,1
70718,6,6,1
70776,2,4,0.5
70896,2,2,1
70948,2,2,1
71060,1,1,1
71124,2,2,1
71297,2,2,1
71351,1,1,1
71464,1,1,1
71520,2,2,1
71536,2,2,1
71606,2,2,1
71892,2,2,1
72021,4,2,2
72149,1,1,1
72220,2,2,1
72422,4,1,4
72970,2,6,0.33333334
72983,2,2,1
73022,2,1,2
73258,2,2,1
73334,2,2,1
73378,4,4,1
73393,2,2,1
73586,16,6,2.6666667
73633,4,4,1
73803,1,2,0.5
73855,6,2,3
73902,2,2,1
74092,2,4,0.5
74098,2,2,1
74176,4,2,2
74177,8,2,4
74220,3,2,1.5
74322,1,1,1
74440,1,1,1
74527,1,1,1
74631,2,2,1
75055,6,2,3
75137,1,4,0.25
75184,1,1,1
75248,2,2,1
75345,2,2,1
75573,10,2,5
75613,12,2,6
75640,2,2,1
75645,1,1,1
75700,8,2,4
76028,2,2,1
76041,4,2,2
76194,6,6,1
76293,4,2,2
76462,4,2,2
76586,24,6,4
76762,4,2,2
76787,8,2,4
76899,12,2,6
77144,6,2,3
77181,2,2,1
77296,6,2,3
77362,1,2,0.5
77382,2,2,1
77532,6,2,3
77571,4,2,2
77655,2,2,1
77688,2,2,1
78033,2,2,1
78176,2,4,0.5
78229,2,4,0.5
78306,2,2,1
78329,6,6,1
78451,2,6,0.33333334
78512,2,2,1
78520,4,2,2
78576,2,2,1
78628,8,2,4
78731,4,2,2
79027,4,6,0.66666669
79261,4,2,2
79271,12,6,2
79481,2,4,0.5
79603,2,2,1
79612,2,2,1
79744,3,2,1.5
79779,2,2,1
79829,2,2,1
79916,2,2,1
80016,2,2,1
80086,2,1,2
80292,2,6,0.33333334
80420,2,2,1
80761,1,1,1
80771,4,4,1
80933,18,2,9
81028,2,2,1
81034,20,2,10
81043,2,4,0.5
81054,1,1,1
81101,6,2,3
81147,4,2,2
81237,2,2,1
81409,2,2,1
81687,6,6,1
81743,4,2,2
81920,3,1,3
82082,2,6,0.33333334
82087,2,2,1
82089,2,2,1
82346,16,2,8
82347,6,4,1.5
82432,2,2,1
82443,10,2,5
82723,2,2,1
82981,4,2,2
83059,6,2,3
83090,2,2,1
83158,12,2,6
83185,4,1,4
83186,2,2,1
83253,2,2,1
83371,8,6,1.3333334
83640,26,4,6.5
83770,4,2,2
83912,2,1,2
84237,2,1,2
84310,1,1,1
84349,2,2,1
84426,1,1,1
84598,4,2,2
84774,1,1,1
85045,2,2,1
85102,2,2,1
85487,1,4,0.25
85731,2,1,2
85778,1,1,1
85793,4,2,2
85907,2,2,1
85983,1,1,1
86009,1,2,0.5
86195,2,2,1
86213,2,1,2
86474,4,2,2
86542,2,2,1
86570,6,2,3
86573,2,6,0.33333334
86791,2,1,2
87136,2,2,1
87285,12,2,6
87289,7,1,7
87578,6,2,3
87602,1,1,1
87672,8,4,2
87686,2,1,2
87740,8,2,4
87754,2,2,1
87856,12,6,2
88002,6,2,3
88036,2,6,0.33333334
88039,2,2,1
88061,2,2,1
88062,6,6,1
88239,6,6,1
88252,4,2,2
88259,2,2,1
88509,2,1,2
88807,18,6,3
88826,2,2,1
88961,4,2,2
89012,4,1,4
89128,2,6,0.33333334
89235,3,1,3
89274,5,2,2.5
89294,2,2,1
89480,2,1,2
89708,2,2,1
89833,6,2,3
89869,1,1,1
89922,2,2,1
90154,3,6,0.5
90205,4,2,2
90228,4,2,2
90259,2,1,2
90510,18,2,9
90590,6,6,1
90859,4,2,2
90987,2,2,1
91156,2,2,1
91328,4,4,1
91480,4,2,2
91500,1,2,0.5
91911,6,2,3
92063,14,2,7
92165,2,1,2
92169,6,6,1
92186,2,2,1
92280,2,2,1
92475,2,6,0.33333334
92574,1,1,1
92739,2,2,1
93031,1,1,1
93058,4,1,4
93073,2,2,1
93185,2,2,1
93243,2,2,1
93252,4,6,0.66666669
93327,2,2,1
93331,1,1,1
93630,8,6,1.3333334
93686,2,2,1
93736,2,2,1
93949,2,2,1
93993,2,1,2
94022,6,2,3
94095,3,3,1
94233,4,1,4
94342,1,1,1
94380,32,4,8
94388,4,2,2
94419,2,2,1
94467,8,6,1.3333334
94511,1,2,0.5
94543,8,2,4
94587,4,2,2
94747,14,4,3.5
94986,2,2,1
95107,4,2,2
95131,1,4,0.25
95218,2,2,1
95413,6,2,3
95458,4,2,2
95541,4,2,2
95643,2,2,1
95688,5,1,5
95896,14,2,7
96244,2,1,2
96327,6,2,3
96353,2,2,1
96383,2,2,1
96642,6,2,3
96712,2,1,2
97051,2,2,1
97101,2,2,1
97190,4,2,2
97442,1,1,1
97502,2,2,1
97776,4,2,2
97785,4,2,2
97876,6,2,3
97883,2,4,0.5
97901,4,2,2
97997,6,2,3
98214,4,1,4
98221,14,2,7
98303,2,2,1
98350,4,2,2
98360,2,2,1
98447,2,2,1
98451,1,1,1
98467,2,1,2
98487,4,2,2
98699,3,2,1.5
98805,6,2,3
98874,4,6,0.66666669
98894,14,6,2.3333333
99088,2,2,1
99325,6,2,3
99381,2,2,1
99387,12,6,2
99437,2,2,1
99462,1,1,1
99550,4,2,2
99579,2,1,2
99596,14,2,7
99614,10,2,5
99839,2,2,1
99940,2,2,1
100024,2,4,0.5
100132,2,2,1
100144,4,2,2
100231,6,4,1.5
100309,4,4,1
100344,12,2,6
100384,1,4,0.25
100419,6,2,3
100446,1,4,0.25
100530,2,1,2
100578,2,2,1
100592,8,8,1
100717,1,2,0.5
100853,10,6,1.6666666
100935,2,2,1
100986,2,1,2
100990,10,2,5
101038,2,2,1
101151,2,1,2
101159,1,1,1
101406,2,6,0.33333334
101500,4,2,2
101575,2,2,1
101600,2,2,1
101607,1,1,1
101688,4,2,2
101847,2,2,1
101857,6,2,3
101869,4,2,2
102042,16,2,8
102079,4,2,2
102312,6,6,1
102381,3,1,3
102485,8,6,1.3333334
102514,1,1,1
102542,20,2,10
102680,2,2,1
102775,2,2,1
102859,2,2,1
103118,2,2,1
103169,2,4,0.5
103219,1,3,0.33333334
103383,7,2,3.5
103433,3,2,1.5
103668,1,1,1
103677,4,2,2
103777,6,2,3
103817,1,1,1
103841,2,6,0.33333334
103879,2,2,1
103963,4,2,2
104398,1,1,1
104616,2,2,1
104648,12,6,2
104741,3,2,1.5
104868,14,6,2.3333333
104887,2,2,1
104913,2,6,0.33333334
104916,4,4,1
104957,2,2,1
105036,2,6,0.33333334
105380,4,4,1
105474,1,2,0.5
105543,2,2,1
105622,2,2,1
105658,24,6,4
105678,2,2,1
106221,2,6,0.33333334
106226,4,2,2
106427,6,2,3
106541,2,2,1
106552,6,2,3
106988,2,2,1
107059,4,2,2
107099,2,6,0.33333334
107257,2,2,1
107396,2,2,1
107537,2,2,1
107596,6,2,3
107680,2,2,1
107812,1,1,1
107869,4,4,1
108043,2,2,1
108251,4,2,2
108397,8,1,8
108411,4,2,2
108440,1,1,1
108450,4,2,2
108514,6,6,1
108625,3,2,1.5
108659,2,1,2
108662,1,1,1
108683,2,2,1
108740,2,2,1
108748,3,1,3
108874,2,1,2
108880,3,3,1
108882,3,2,1.5
109046,4,2,2
109054,2,1,2
109090,8,2,4
109101,1,1,1
109143,2,4,0.5
109285,4,2,2
109287,2,2,1
109333,2,6,0.33333334
109366,1,1,1
109404,12,4,3
109426,1,2,0.5
109470,2,2,1
109487,2,2,1
109558,4,2,2
109665,2,2,1
109701,2,1,2
109778,2,2,1
109849,2,4,0.5
109862,2,2,1
109879,2,2,1
109894,2,2,1
110013,2,2,1
110118,6,2,3
110325,2,2,1
110569,2,1,2
110671,4,2,2
110808,12,12,1
110840,6,12,0.5
110980,2,4,0.5
111003,2,6,0.33333334
111075,2,2,1
111208,6,2,3
111214,5,2,2.5
111260,4,2,2
111408,2,2,1
111431,2,2,1
111522,32,8,4
111559,2,2,1
111691,2,2,1
111733,10,2,5
111786,2,2,1
111852,2,2,1
112047,2,2,1
112270,1,1,1
112401,2,2,1
112453,2,2,1
112524,2,2,1
112535,1,1,1
112536,4,4,1
112555,2,2,1
112578,5,1,5
112650,4,2,2
112669,2,2,1
112684,1,1,1
112709,2,2,1
112757,6,18,0.33333334
112758,1,1,1
113151,1,1,1
113188,8,6,1.3333334
113576,2,2,1
113688,1,1,1
113705,4,2,2
113764,2,1,2
113982,2,6,0.33333334
114075,6,2,3
114087,2,1,2
114261,2,1,2
114434,20,2,10
114608,4,2,2
114636,1,1,1
114638,2,2,1
114688,6,2,3
114763,2,2,1
114801,2,2,1
114863,6,6,1
114879,1,1,1
114902,4,2,2
114918,2,2,1
115011,4,2,2
115113,2,2,1
115323,8,2,4
115457,14,2,7
115500,2,2,1
115589,2,2,1
115643,2,2,1
115731,4,2,2
115743,2,2,1
115827,2,2,1
115930,1,1,1
115959,4,2,2
116070,1,1,1
116358,6,2,3
116427,4,2,2
116468,6,2,3
116571,1,1,1
116607,2,2,1
116632,20,2,10
116659,2,2,1
116708,2,1,2
116767,4,2,2
116857,4,4,1
117029,2,2,1
117058,2,2,1
117151,12,2,6
117225,2,2,1
117393,2,4,0.5
117474,2,4,0.5
117533,12,12,1
117815,4,2,2
117879,4,2,2
117902,2,2,1
117932,4,2,2
117953,4,2,2
118133,2,2,1
118166,16,6,2.6666667
118175,4,2,2
118203,1,2,0.5
118232,2,2,1
118234,12,8,1.5
118269,2,2,1
118444,2,2,1
118455,2,4,0.5
118607,2,2,1
118699,7,1,7
118943,1,1,1
119123,2,2,1
119174,2,6,0.33333334
119180,14,6,2.3333333
119197,2,2,1
119209,2,2,1
119284,1,4,0.25
119347,4,4,1
119360,2,1,2
119418,2,2,1
119484,4,2,2
119556,2,6,0.33333334
119768,3,1,3
119841,2,2,1
119938,2,2,1
119946,2,4,0.5
120085,4,1,4
120378,8,2,4
120408,10,2,5
120450,2,2,1
120553,6,2,3
120573,9,3,3
120581,1,1,1
120712,2,2,1
120763,2,2,1
120787,2,2,1
120822,6,2,3
121019,1,1,1
121056,2,2,1
121149,2,2,1
121163,8,6,1.3333334
121203,2,2,1
121288,2,2,1
121345,2,2,1
121408,2,2,1
121441,2,2,1
121672,1,1,1
121673,2,2,1
121770,2,2,1
121775,2,2,1
121783,9,2,4.5
121822,2,4,0.5
121893,2,4,0.5
121992,4,2,2
122029,4,2,2
122052,12,2,6
123046,8,2,4
123241,2,2,1
123707,2,2,1
123745,1,1,1
124221,8,2,4
124330,4,2,2
124334,1,1,1
124511,2,3,0.66666669
124534,1,1,1
124559,2,2,1
124617,6,2,3
124805,3,1,3
124810,2,2,1
125078,2,2,1
125511,4,6,0.66666669
125532,2,2,1
125640,2,4,0.5
125659,8,2,4
125733,2,2,1
125821,2,2,1
126001,2,2,1
126020,1,1,1
126079,5,2,2.5
126104,4,2,2
126170,1,1,1
126358,2,2,1
126430,2,2,1
126521,22,6,3.6666667
126596,6,2,3
126703,2,2,1
126957,8,4,2
127045,4,2,2
127134,2,2,1
127177,1,2,0.5
127216,2,2,1
127399,1,2,0.5
127419,6,2,3
127423,2,1,2
127491,6,2,3
127596,4,2,2
127653,2,2,1
127795,10,6,1.6666666
127893,2,2,1
127942,3,6,0.5
128021,2,2,1
128046,2,2,1
128163,2,2,1
128416,1,4,0.25
128500,3,6,0.5
128686,2,1,2
128754,4,2,2
128789,6,6,1
128821,2,2,1
128837,6,2,3
128855,2,1,2
129087,2,2,1
129097,2,6,0.33333334
129191,1,1,1
129248,1,1,1
129477,4,2,2
129484,4,2,2
